sep=,
"Time","value ATMOSPHERE_HPA","value ATMOSPHERE_KPA","value BRUJULA","value DIR_VIENTO","value ELEVATION","value HUMEDAD_AMB","value LUMINOUSINTENSITY","value PLUVIOMETRO1H","value PLUVIOMETRO1M","value PLUVIOMETRO24H","value TEMP_10CM","value TEMP_15CM","value TEMP_5CM","value TEMP_C","value TEMP_F","value UV","value VEL_VIENTO"
2025-02-28 19:00:00,893,89.3,,225,1067,72.7,22.1,0,0,0,28.4,28.5,27.9,26.2,79.2,0.140,0
2025-03-01 01:00:00,895,89.5,,180,1049,77.6,1,0,0,0,27.4,27.4,26.6,23.5,74.3,0.140,0.667
2025-03-01 07:00:00,896,89.6,,225,1040,89.6,520,0,0,0,25.7,25.8,24.8,21.7,71.1,0.160,0.667
2025-03-01 13:00:00,894,89.4,,225,1058,40.7,3132,0,0,0,26.1,26.5,25.6,38.0,100,0.580,0.667
2025-03-01 19:00:00,894,89.4,,180,1058,91.8,20.1,2.79,2.79,70.4,28.1,28.1,27.1,23.1,73.5,0.140,0
2025-03-02 01:00:00,896,89.6,,225,1040,96.6,1,0,0,0,23.6,24.5,22.1,20.6,69.1,0.140,0
2025-03-02 07:00:00,898,89.8,,225,1021,95.6,945,0,0,0,22.9,23.1,21.9,20.7,69.2,0.210,0
2025-03-02 13:00:00,895,89.5,,225,1049,38.9,3040,0,0,0.559,23.8,24.1,23.8,40.0,104,0.490,0
2025-03-02 19:00:00,895,89.5,,270,1049,88.6,19.1,0,0,17.0,25.9,25.9,25.3,23.6,74.6,0.140,0
2025-03-03 01:00:00,897,89.7,,225,1030,92.8,1,0,0,0,24.9,24.9,24.2,21.7,71.0,0.140,0.667
2025-03-03 07:00:00,897,89.7,,225,1030,91.1,802,0,0,0,23.6,23.7,22.8,21.6,70.8,0.190,0
2025-03-03 13:00:00,895,89.5,,180,1049,45.4,3059,0,0,0,24.3,24.6,24.1,36.3,97.4,0.550,1.33
2025-03-03 19:00:00,893,89.3,,270,1067,80.9,22.1,0,0,0,26.9,27,26.4,25.3,77.6,0.140,0
2025-03-04 01:00:00,896,89.6,,225,1040,93.6,1,4.19,0.838,32.1,26.3,26.3,25.4,20.5,69.0,0.160,0
2025-03-04 07:00:00,897,89.7,,225,1030,95.6,307,0.559,0.559,33.2,24.6,24.7,23.6,21.3,70.4,0.160,0
2025-03-04 13:00:00,895,89.5,,270,1049,56.7,2732,0,0,67.1,24,24.4,23.6,32.0,89.5,0.460,1.33
2025-03-04 19:00:00,894,89.4,,270,1058,88.4,20.1,0,0,67.1,26.1,26.3,25.4,23.5,74.3,0.140,0
2025-03-05 01:00:00,897,89.7,,225,1030,95.0,1,0,0,1.12,25.1,25.3,24.3,21.8,71.2,0.140,0
2025-03-05 07:00:00,897,89.7,,270,1030,95.3,1024,0,0,61.5,23.3,23.5,22.3,21.0,69.8,0.210,0
2025-03-05 13:00:00,895,89.5,,135,1049,33.8,3627,0,0,62.6,23.4,23.6,23.1,46.0,115,0.810,1.33
2025-03-05 19:00:00,894,89.4,,0,1058,80.4,19.1,0,0,62.6,25.5,25.7,25,25.0,77.1,0.140,0
2025-03-06 01:00:00,898,89.8,,225,1021,95.9,6.02,0,0,0.559,24.8,24.8,23.9,20.6,69.1,0.140,0.667
2025-03-06 07:00:00,898,89.8,,225,1021,96.0,317,0,0,28.2,22.9,23.2,21.8,19.0,66.3,0.190,0
2025-03-06 13:00:00,897,89.7,,315,1030,53.2,3088,0,0,28.2,22.3,22.6,21.9,31.6,88.8,0.580,0.667
2025-03-06 19:00:00,897,89.7,,225,1030,83.8,20.1,0,0,28.2,24.3,24.6,23.8,23.5,74.3,0.140,0
2025-03-07 01:00:00,898,89.8,,270,1021,88.0,1,0,0,0,24,24.1,23.3,21.2,70.2,0.140,0
2025-03-07 07:00:00,899,90,,315,1003,84.4,1278,0,0,0,22.9,22.9,22,21.6,70.9,0.210,0.667
2025-03-07 13:00:00,896,89.6,,225,1040,37.6,3143,0,0,0,23.4,23.7,23.4,40.0,104,0.580,1.33
2025-03-07 19:00:00,895,89.5,,225,1049,53.4,2390,0,0,0,24.2,24.4,24.1,32.4,90.4,0.350,0
2025-03-08 19:00:00,894,89.4,,180,1058,75.4,18.1,0,0,0,25.9,26.1,25.5,25.3,77.6,0.140,1.33
2025-03-09 01:00:00,897,89.7,,225,1030,86.3,1,0,0,0,25.6,25.6,24.8,22.7,72.9,0.140,0
2025-03-09 07:00:00,897,89.7,,225,1030,85.6,1008,0,0,0,24.3,24.4,23.4,22.6,72.7,0.210,0
2025-03-09 13:00:00,895,89.5,,225,1049,39.6,2860,0,0,0,24.8,25.2,24.7,39.4,103,0.510,0
2025-03-09 19:00:00,895,89.5,,225,1049,93.7,17.1,0,0,56.4,27.2,27.3,26.6,22.2,72.0,0.140,0
2025-03-10 01:00:00,898,89.8,,315,1021,91.9,1,0,0,0,25.9,25.9,24.9,21.4,70.6,0.140,0
2025-03-10 07:00:00,898,89.8,,270,1021,91.6,947,0,0,0,24.3,24.4,23.3,21.8,71.2,0.210,0
2025-03-10 13:00:00,896,89.6,,225,1040,40.0,3541,0,0,0,24.4,24.8,24.3,40.7,105,0.760,0
2025-03-10 19:00:00,894,89.4,,315,1058,71.7,21.1,0,0,0,27.1,27.2,26.5,26.2,79.2,0.140,0.667
2025-03-11 01:00:00,896,89.6,,225,1040,82.6,6.02,0,0,0,26.4,26.4,25.4,21.5,70.7,0.160,0
2025-03-11 07:00:00,898,89.8,,270,1021,87.2,501,0,0,0,24.6,24.6,23.6,21.3,70.4,0.190,0
2025-03-11 13:00:00,896,89.6,,225,1040,26.4,3373,0.279,0,0.279,24.5,24.9,24.2,51.6,125,0.670,0.667
2025-03-11 19:00:00,898,89.8,,225,1021,94.6,21.1,0,0,18.7,26.8,26.9,26.1,21.1,70.0,0.140,0
2025-03-12 01:00:00,899,89.9,,225,1012,95.7,1,0,0,0,25.3,25.3,24.1,20,68.0,0.160,0.667
2025-03-12 07:00:00,899,89.9,,225,1012,96.3,336,0,0,1.96,23.6,23.7,22.5,20.2,68.3,0.160,0
2025-03-12 13:00:00,897,89.7,,225,1030,48.1,20093,0,0,2.79,23,23.4,22.5,36.7,98.1,0.880,0.667
2025-03-12 19:00:00,895,89.5,,225,1049,88.4,20.1,0,0,2.79,24.7,24.9,24.1,23.1,73.5,0.140,0
2025-03-13 01:00:00,897,89.7,,225,1030,89.6,1,0,0,0,24.1,24.3,23.2,21.2,70.1,0.140,0
2025-03-13 07:00:00,898,89.8,,270,1021,89.9,526,0,0,0,22.7,22.9,21.8,20.6,69.0,0.190,0
2025-03-13 13:00:00,896,89.6,,90,1040,39.3,3301,0,0,0,22.9,23.3,22.8,39.5,103,0.650,0.667
2025-03-13 19:00:00,895,89.5,,180,1049,76.5,17.1,0,0,0,26,26.3,25.6,25.4,77.7,0.140,1.33
2025-03-14 01:00:00,898,89.8,,225,1021,96.3,1,0,0,0,25.4,25.6,24.4,20.6,69.1,0.160,0
2025-03-14 07:00:00,898,89.8,,225,1021,96.1,247,0,0,0,23.9,24.1,23.1,20.9,69.6,0.160,0
2025-03-14 13:00:00,896,89.6,,270,1040,54.7,2852,0,0,0.559,23.4,23.8,22.9,32.3,90.1,0.510,0.667
2025-03-14 19:00:00,895,89.5,,225,1049,80.8,18.1,0,0,0.559,25.3,25.6,24.8,24.6,76.2,0.140,0
2025-03-15 01:00:00,896,89.6,,225,1040,90.9,1,0,0,0,25.1,25.2,24.3,21.6,70.8,0.140,0
2025-03-15 07:00:00,897,89.7,,0,1030,95.3,429,0,0,1.68,23.9,24,23,21.0,69.8,0.190,0.667
2025-03-15 13:00:00,895,89.5,,0,1049,44.6,18413,0,0,10.3,23.3,23.7,22.9,39.3,103,0.670,1.33
2025-03-15 19:00:00,893,89.3,,225,1067,82.0,17.1,0,0,10.3,25.3,25.6,24.9,25.1,77.1,0.140,0
2025-03-16 01:00:00,897,89.7,,225,1030,88.4,1,0,0,0,25.1,25.1,24.3,22.3,72.1,0.140,0
2025-03-16 07:00:00,898,89.8,,225,1021,91.1,809,0,0,0,23.9,24,23.1,22.0,71.6,0.190,0
2025-03-16 13:00:00,897,89.7,,180,1030,87.6,1983,1.40,0.838,4.19,24.1,24.5,23.9,26.0,78.8,0.300,0.667
2025-03-16 19:00:00,897,89.7,,225,1030,96.2,16.1,0.838,0,91.9,25.7,25.9,24.8,20.6,69.1,0.140,0
2025-03-17 01:00:00,899,89.9,,270,1012,96.8,1,0,0,0,24.4,24.6,23.6,21.1,69.9,0.160,0
2025-03-17 07:00:00,900,90,,270,1003,97.4,80.7,0,0,6.71,23.3,23.4,22.4,21.1,69.9,0.160,0
2025-03-17 13:00:00,899,89.9,,225,1012,79.6,5636,0,0,14.5,22.8,23.3,22.5,26.7,80.0,0.320,0.667
2025-03-17 19:00:00,897,89.7,,225,1030,93.5,19.1,0,0,15.6,24,24.4,23.6,23.1,73.5,0.140,0
2025-03-18 01:00:00,899,89.9,,225,1012,96.7,1,0.559,0,2.79,23.8,23.9,23.1,20.7,69.3,0.140,0
2025-03-18 07:00:00,899,89.9,,225,1012,95.8,1108,0,0,45.3,22.3,22.5,21.4,21.0,69.8,0.210,0
2025-03-18 13:00:00,900,90,,0,1003,51.1,3088,0,0,45.3,21.9,22.2,21.4,34.3,93.8,0.490,1.33
